iter,top1_prob
1870,0.3849
1871,0.3853
1872,0.3856
1873,0.3839
1874,0.3876
1875,0.3909
1876,0.3912
1877,0.3918
1878,0.3931
1879,0.4004
1880,0.3984
1881,0.4029
1882,0.4020
1883,0.4071
1884,0.4167
1885,0.4218
1886,0.4267
1887,0.4234
1888,0.4209
1889,0.4238
1890,0.4257
1891,0.4332
1892,0.4345
1893,0.4473
1894,0.4499
1895,0.4433
1896,0.4401
1897,0.4375
1898,0.4403
1899,0.4447
1900,0.4512
1901,0.4513
1902,0.4532
1903,0.4589
1904,0.4596
1905,0.4657
1906,0.4608
1907,0.4578
1908,0.4528
1909,0.4550
1910,0.4501
1911,0.4614
1912,0.4631
1913,0.4562
1914,0.4539
1915,0.4521
1916,0.4475
1917,0.4435
1918,0.4334
1919,0.4271
1920,0.4212
1921,0.4086
1922,0.4000
1923,0.3827
1924,0.3627
1925,0.3512
1926,0.3330
1927,0.3140
1928,0.2910
1929,0.2660
1930,0.2469
1931,0.2211
1932,0.2017
1933,0.1787
1934,0.1654
1935,0.1507
1936,0.1354
1937,0.1240
1938,0.1280
1939,0.1302
1940,0.1341
1941,0.1395
1942,0.1456
1943,0.1513
1944,0.1600
1945,0.1668
1946,0.1662
1947,0.1725
1948,0.1719
1949,0.1751
1950,0.1790
1951,0.1780
1952,0.1756
1953,0.1765
1954,0.1765
1955,0.1865
1956,0.1879
1957,0.1875
1958,0.1856
1959,0.1826
1960,0.1874
1961,0.1928
1962,0.1938
1963,0.1965
1964,0.1963
1965,0.1968
1966,0.2002
1967,0.2042
1968,0.2021
1969,0.2051
1970,0.2080
1971,0.2025
1972,0.2009
1973,0.2027
1974,0.1996
1975,0.2029
1976,0.2079
1977,0.2090
1978,0.2101
1979,0.2106
1980,0.2082
1981,0.2089
1982,0.2115
1983,0.2158
1984,0.2123
1985,0.2128
1986,0.2125
1987,0.2115
1988,0.2120
1989,0.2134
1990,0.2155
1991,0.2166
1992,0.2177
1993,0.2133
1994,0.2126
1995,0.2124
1996,0.2102
1997,0.2129
1998,0.2185
1999,0.2195
2000,0.2219
2001,0.2174
2002,0.2158
2003,0.2161
2004,0.2131
2005,0.2137
2006,0.2126
2007,0.2057
2008,0.2038
2009,0.2106
2010,0.2091
2011,0.2065
2012,0.2068
2013,0.2128
2014,0.2187
2015,0.2264
2016,0.2223
2017,0.2191
2018,0.2180
2019,0.2179
2020,0.2131
2021,0.2088
2022,0.2054
2023,0.2085
2024,0.2118
2025,0.2167
2026,0.2125
2027,0.2072
2028,0.2050
2029,0.2026
2030,0.2002
2031,0.2008
2032,0.1975
2033,0.1946
2034,0.1962
2035,0.1955
2036,0.2013
2037,0.1993
2038,0.1939
2039,0.1957
2040,0.1980
2041,0.1985
2042,0.1990
2043,0.1974
2044,0.1932
2045,0.1951
2046,0.2004
2047,0.1983
2048,0.1950
2049,0.1962
2050,0.1964
2051,0.1980
2052,0.2014
2053,0.2050
2054,0.2029
2055,0.2034
2056,0.2028
2057,0.1998
2058,0.2051
2059,0.2072
2060,0.2094
2061,0.2087
2062,0.2070
2063,0.2089
2064,0.2118
2065,0.2095
2066,0.2121
2067,0.2149
2068,0.2125
2069,0.2147
2070,0.2141
2071,0.2164
2072,0.2197
2073,0.2247
2074,0.2267
2075,0.2272
2076,0.2280
2077,0.2274
2078,0.2290
2079,0.2377
2080,0.2400
2081,0.2410
2082,0.2412
2083,0.2442
2084,0.2447
2085,0.2436
2086,0.2492
2087,0.2495
2088,0.2532
2089,0.2537
2090,0.2513
2091,0.2491
2092,0.2506
2093,0.2483
2094,0.2464
2095,0.2525
2096,0.2615
2097,0.2618
2098,0.2625
2099,0.2634
2100,0.2676
2101,0.2708
2102,0.2652
2103,0.2671
2104,0.2701
2105,0.2679
2106,0.2703
2107,0.2709
2108,0.2723
2109,0.2748
2110,0.2762
2111,0.2747
2112,0.2762
2113,0.2826
2114,0.2822
2115,0.2803
2116,0.2808
2117,0.2808
2118,0.2781
2119,0.2792
2120,0.2795
2121,0.2840
2122,0.2858
2123,0.2883
2124,0.2946
2125,0.3004
2126,0.2988
2127,0.2961
2128,0.2968
2129,0.2958
2130,0.2977
2131,0.2967
2132,0.2936
2133,0.2975
2134,0.2957
2135,0.2944
2136,0.3045
2137,0.3081
2138,0.3105
2139,0.3147
2140,0.3185
2141,0.3149
2142,0.3165
2143,0.3131
2144,0.3094
2145,0.3039
2146,0.3012
2147,0.3053
2148,0.3084
2149,0.3155
2150,0.3113
2151,0.3124
2152,0.3152
2153,0.3077
2154,0.3035
2155,0.3025
2156,0.3046
2157,0.3137
2158,0.3175
2159,0.3199
2160,0.3251
2161,0.3221
2162,0.3224
2163,0.3240
2164,0.3220
2165,0.3226
2166,0.3278
2167,0.3253
2168,0.3268
2169,0.3248
2170,0.3231
2171,0.3263
2172,0.3274
2173,0.3324
2174,0.3372
2175,0.3292
2176,0.3276
2177,0.3309
2178,0.3291
2179,0.3320
2180,0.3342
2181,0.3357
2182,0.3371
2183,0.3378
2184,0.3402
2185,0.3404
2186,0.3368
2187,0.3367
2188,0.3383
2189,0.3369
2190,0.3463
2191,0.3501
2192,0.3475
2193,0.3487
2194,0.3520
2195,0.3512
2196,0.3460
2197,0.3414
2198,0.3391
2199,0.3461
2200,0.3480
2201,0.3462
2202,0.3467
2203,0.3447
2204,0.3508
2205,0.3583
2206,0.3592
2207,0.3568
2208,0.3560
2209,0.3547
2210,0.3539
2211,0.3562
2212,0.3571
2213,0.3661
2214,0.3657
2215,0.3694
2216,0.3708
2217,0.3684
2218,0.3656
2219,0.3682
2220,0.3707
2221,0.3783
2222,0.3810
2223,0.3870
2224,0.3926
2225,0.3912
2226,0.3893
2227,0.3945
2228,0.3940
2229,0.3934
2230,0.3963
2231,0.3944
2232,0.3974
2233,0.4044
2234,0.4132
2235,0.4190
2236,0.4220
2237,0.4201
2238,0.4205
2239,0.4156
2240,0.4225
2241,0.4214
2242,0.4273
2243,0.4261
2244,0.4275
2245,0.4291
2246,0.4292
2247,0.4334
2248,0.4322
2249,0.4377
2250,0.4417
2251,0.4398
2252,0.4352
2253,0.4420
2254,0.4369
2255,0.4349
2256,0.4412
2257,0.4391
2258,0.4422
2259,0.4490
2260,0.4544
2261,0.4570
2262,0.4650
2263,0.4656
2264,0.4587
2265,0.4612
2266,0.4616
2267,0.4643
2268,0.4604
2269,0.4617
2270,0.4634
2271,0.4612
2272,0.4616
2273,0.4656
2274,0.4687
2275,0.4734
2276,0.4773
2277,0.4833
2278,0.4836
2279,0.4833
2280,0.4821
2281,0.4794
2282,0.4752
2283,0.4744
2284,0.4725
2285,0.4743
2286,0.4804
2287,0.4926
2288,0.4939
2289,0.4941
2290,0.4914
2291,0.4822
2292,0.4827
2293,0.4788
2294,0.4796
2295,0.4850
2296,0.4934
2297,0.4928
2298,0.4892
2299,0.4845
2300,0.4829
2301,0.4792
2302,0.4852
2303,0.4819
2304,0.4734
2305,0.4687
2306,0.4667
2307,0.4690
2308,0.4717
2309,0.4739
2310,0.4738
2311,0.4711
2312,0.4672
2313,0.4718
2314,0.4732
2315,0.4720
2316,0.4710
2317,0.4727
2318,0.4776
2319,0.4780
2320,0.4711
2321,0.4726
2322,0.4691
2323,0.4691
2324,0.4712
2325,0.4710
2326,0.4704
2327,0.4707
2328,0.4721
2329,0.4747
2330,0.4775
2331,0.4783
2332,0.4738
2333,0.4728
2334,0.4716
2335,0.4627
2336,0.4622
2337,0.4608
2338,0.4645
2339,0.4622
2340,0.4624
2341,0.4626
2342,0.4577
2343,0.4493
2344,0.4556
2345,0.4577
2346,0.4572
2347,0.4504
2348,0.4518
2349,0.4529
2350,0.4517
2351,0.4521
2352,0.4492
2353,0.4523
2354,0.4499
2355,0.4432
2356,0.4448
2357,0.4485
2358,0.4533
2359,0.4563
2360,0.4534
2361,0.4487
2362,0.4496
2363,0.4510
2364,0.4564
2365,0.4534
2366,0.4432
2367,0.4340
2368,0.4363
2369,0.4393
2370,0.4375
2371,0.4406
2372,0.4356
2373,0.4329
2374,0.4339
2375,0.4376
2376,0.4342
2377,0.4365
2378,0.4356
2379,0.4369
2380,0.4328
2381,0.4264
2382,0.4252
2383,0.4238
2384,0.4222
2385,0.4230
2386,0.4247
2387,0.4231
2388,0.4234
2389,0.4209
2390,0.4181
2391,0.4191
2392,0.4188
2393,0.4116
2394,0.4101
2395,0.4091
2396,0.4034
2397,0.4002
2398,0.4009
2399,0.3963
2400,0.3970
2401,0.3964
2402,0.3952
2403,0.3936
2404,0.3886
2405,0.3823
2406,0.3795
2407,0.3783
2408,0.3716
2409,0.3689
2410,0.3663
2411,0.3680
2412,0.3606
2413,0.3571
2414,0.3543
2415,0.3532
2416,0.3500
2417,0.3403
2418,0.3363
2419,0.3397
2420,0.3352
2421,0.3368
2422,0.3455
2423,0.3506
2424,0.3535
2425,0.3506
2426,0.3511
2427,0.3467
2428,0.3463
2429,0.3463
2430,0.3473
2431,0.3557
2432,0.3629
2433,0.3654
2434,0.3665
2435,0.3667
2436,0.3678
2437,0.3685
2438,0.3732
2439,0.3746
2440,0.3655
2441,0.3629
2442,0.3676
2443,0.3703
2444,0.3740
2445,0.3750
2446,0.3854
2447,0.3826
2448,0.3830
2449,0.3871
2450,0.3886
2451,0.3876
2452,0.3925
2453,0.3978
2454,0.4047
2455,0.4089
2456,0.4085
2457,0.4074
2458,0.4052
2459,0.4026
2460,0.4087
2461,0.4188
2462,0.4191
2463,0.4193
2464,0.4169
2465,0.4210
2466,0.4281
2467,0.4251
2468,0.4263
2469,0.4250
2470,0.4325
2471,0.4363
2472,0.4347
2473,0.4330
2474,0.4348
2475,0.4345
2476,0.4433
2477,0.4446
2478,0.4484
2479,0.4466
2480,0.4474
2481,0.4399
2482,0.4426
2483,0.4433
2484,0.4463
2485,0.4488
2486,0.4553
2487,0.4597
2488,0.4610
2489,0.4681
2490,0.4698
2491,0.4682
2492,0.4688
2493,0.4705
2494,0.4706
2495,0.4745
2496,0.4781
2497,0.4879
2498,0.4877
2499,0.4953
2500,0.4927
2501,0.4929
2502,0.4852
2503,0.4817
2504,0.4760
2505,0.4794
2506,0.4744
2507,0.4713
2508,0.4653
2509,0.4494
2510,0.4370
2511,0.4263
2512,0.4146
2513,0.4006
2514,0.3831
2515,0.3696
2516,0.3505
2517,0.3312
2518,0.3120
2519,0.2862
2520,0.2637
2521,0.2465
2522,0.2496
2523,0.2599
2524,0.2674
2525,0.2788
2526,0.2899
2527,0.3010
2528,0.3084
2529,0.3214
2530,0.3275
2531,0.3389
2532,0.3483
2533,0.3526
2534,0.3570
2535,0.3617
2536,0.3659
2537,0.3682
2538,0.3713
2539,0.3710
2540,0.3746
2541,0.3778
2542,0.3824
2543,0.3889
2544,0.3905
2545,0.3875
2546,0.3911
2547,0.3926
2548,0.3904
2549,0.3909
2550,0.3930
2551,0.3919
2552,0.3950
2553,0.4007
2554,0.4018
2555,0.4013
2556,0.4017
2557,0.4079
2558,0.4065
2559,0.4082
2560,0.4099
2561,0.4125
2562,0.4117
2563,0.4127
2564,0.4104
2565,0.4118
2566,0.4111
2567,0.4129
2568,0.4126
2569,0.4096
2570,0.4097
2571,0.4124
2572,0.4133
2573,0.4099
2574,0.4098
2575,0.4110
2576,0.4115
2577,0.4156
2578,0.4157
2579,0.4188
2580,0.4157
2581,0.4113
2582,0.4156
2583,0.4126
2584,0.4151
2585,0.4166
2586,0.4169
2587,0.4210
2588,0.4193
2589,0.4168
2590,0.4178
2591,0.4148
2592,0.4122
2593,0.4131
2594,0.4115
2595,0.4143
2596,0.4131
2597,0.4130
2598,0.4064
2599,0.4088
2600,0.4081
2601,0.4108
2602,0.4078
2603,0.4158
2604,0.4146
2605,0.4114
2606,0.4083
2607,0.4091
2608,0.4095
2609,0.4064
2610,0.4084
2611,0.4088
2612,0.4144
2613,0.4187
2614,0.4247
2615,0.4236
2616,0.4235
2617,0.4277
2618,0.4258
2619,0.4256
2620,0.4235
2621,0.4290
2622,0.4264
2623,0.4265
2624,0.4325
2625,0.4381
2626,0.4411
2627,0.4451
2628,0.4431
2629,0.4399
2630,0.4396
2631,0.4404
2632,0.4415
2633,0.4406
2634,0.4453
2635,0.4511
2636,0.4543
2637,0.4551
2638,0.4588
2639,0.4554
2640,0.4570
2641,0.4590
2642,0.4637
2643,0.4650
2644,0.4600
2645,0.4627
2646,0.4694
2647,0.4728
2648,0.4784
2649,0.4784
2650,0.4788
2651,0.4807
2652,0.4856
2653,0.4863
2654,0.4865
2655,0.4854
2656,0.4864
2657,0.4858
2658,0.4877
2659,0.4933
2660,0.4979
2661,0.4929
2662,0.4896
2663,0.4918
2664,0.4923
2665,0.5008
2666,0.5015
2667,0.5035
2668,0.5067
2669,0.5022
2670,0.5064
2671,0.5079
2672,0.5144
2673,0.5167
2674,0.5166
2675,0.5142
2676,0.5123
2677,0.5154
2678,0.5161
2679,0.5117
2680,0.5104
2681,0.5095
2682,0.5059
2683,0.5120
2684,0.5115
2685,0.5057
2686,0.5034
2687,0.5048
2688,0.5058
2689,0.5084
2690,0.5076
2691,0.5097
2692,0.5074
2693,0.5127
2694,0.5122
2695,0.5156
2696,0.5175
2697,0.5154
2698,0.5217
2699,0.5253
2700,0.5260
2701,0.5262
2702,0.5275
2703,0.5256
2704,0.5256
2705,0.5291
2706,0.5289
2707,0.5262
2708,0.5290
2709,0.5349
2710,0.5286
2711,0.5236
2712,0.5198
2713,0.5208
2714,0.5234
2715,0.5217
2716,0.5183
2717,0.5122
2718,0.5141
2719,0.5136
2720,0.5134
2721,0.5066
2722,0.5086
2723,0.5041
2724,0.5026
2725,0.4990
2726,0.4931
2727,0.4953
2728,0.4950
2729,0.4908
2730,0.4894
2731,0.4877
2732,0.4817
2733,0.4768
2734,0.4677
2735,0.4597
2736,0.4619
2737,0.4537
2738,0.4427
2739,0.4408
2740,0.4391
2741,0.4304
2742,0.4298
2743,0.4321
2744,0.4353
2745,0.4419
2746,0.4445
2747,0.4443
2748,0.4501
2749,0.4547
2750,0.4552
2751,0.4574
2752,0.4625
2753,0.4701
2754,0.4725
2755,0.4751
2756,0.4802
2757,0.4789
2758,0.4874
2759,0.4920
2760,0.4968
2761,0.4980
2762,0.4970
2763,0.4949
2764,0.4949
2765,0.5020
2766,0.5010
2767,0.4996
2768,0.4957
2769,0.4981
2770,0.5008
2771,0.4961
2772,0.4912
2773,0.4941
2774,0.4968
2775,0.4961
2776,0.5044
2777,0.5039
2778,0.5101
2779,0.5113
2780,0.5095
2781,0.5151
2782,0.5192
2783,0.5226
2784,0.5174
2785,0.5179
2786,0.5250
2787,0.5266
2788,0.5276
2789,0.5253
2790,0.5244
2791,0.5252
2792,0.5315
2793,0.5346
2794,0.5351
2795,0.5321
2796,0.5348
2797,0.5391
2798,0.5379
2799,0.5407
2800,0.5443
2801,0.5497
2802,0.5471
2803,0.5557
2804,0.5573
2805,0.5583
2806,0.5604
2807,0.5631
2808,0.5611
2809,0.5636
2810,0.5672
2811,0.5672
2812,0.5711
2813,0.5777
2814,0.5842
2815,0.5849
2816,0.5872
2817,0.5843
2818,0.5825
2819,0.5817
2820,0.5819
2821,0.5835
2822,0.5843
2823,0.5857
2824,0.5868
2825,0.5851
2826,0.5828
2827,0.5901
2828,0.5854
2829,0.5814
2830,0.5811
2831,0.5876
2832,0.5851
2833,0.5840
2834,0.5829
2835,0.5859
2836,0.5847
2837,0.5839
2838,0.5866
2839,0.5890
2840,0.5905
2841,0.5876
2842,0.5894
2843,0.5844
2844,0.5870
2845,0.5866
2846,0.5867
2847,0.5909
2848,0.5854
2849,0.5795
2850,0.5777
2851,0.5752
2852,0.5724
2853,0.5700
2854,0.5669
2855,0.5649
2856,0.5653
2857,0.5668
2858,0.5653
2859,0.5640
2860,0.5611
2861,0.5557
2862,0.5484
2863,0.5430
2864,0.5443
2865,0.5391
2866,0.5304
2867,0.5293
2868,0.5304
2869,0.5250
2870,0.5238
2871,0.5263
2872,0.5197
2873,0.5237
2874,0.5230
2875,0.5195
2876,0.5099
2877,0.5053
2878,0.5079
2879,0.5099
2880,0.5096
2881,0.5035
2882,0.5072
2883,0.4997
2884,0.4996
2885,0.4997
2886,0.4943
2887,0.4869
2888,0.4811
2889,0.4772
2890,0.4678
2891,0.4610
2892,0.4558
2893,0.4442
2894,0.4380
2895,0.4371
2896,0.4332
2897,0.4280
2898,0.4254
2899,0.4150
2900,0.4039
2901,0.3886
2902,0.3865
2903,0.3818
2904,0.3779
2905,0.3701
2906,0.3591
2907,0.3474
2908,0.3449
2909,0.3418
2910,0.3403
2911,0.3420
2912,0.3315
2913,0.3265
2914,0.3192
2915,0.3066
2916,0.3023
2917,0.3010
2918,0.2989
2919,0.2907
2920,0.2802
2921,0.2764
2922,0.2686
2923,0.2709
2924,0.2697
2925,0.2656
2926,0.2580
2927,0.2489
2928,0.2435
2929,0.2504
2930,0.2481
2931,0.2414
2932,0.2333
2933,0.2313
2934,0.2257
2935,0.2187
2936,0.2087
2937,0.1977
2938,0.1977
2939,0.1891
2940,0.1820
2941,0.1803
2942,0.1806
2943,0.1807
2944,0.1796
2945,0.1847
2946,0.1802
2947,0.1783
2948,0.1741
2949,0.1724
2950,0.1735
2951,0.1705
2952,0.1700
2953,0.1698
2954,0.1764
2955,0.1736
2956,0.1707
2957,0.1670
2958,0.1631
2959,0.1611
2960,0.1597
2961,0.1580
2962,0.1629
2963,0.1601
2964,0.1545
2965,0.1479
2966,0.1467
2967,0.1455
2968,0.1467
2969,0.1473
2970,0.1506
2971,0.1474
2972,0.1536
2973,0.1583
2974,0.1581
2975,0.1528
2976,0.1523
2977,0.1544
2978,0.1568
2979,0.1569
2980,0.1572
2981,0.1540
2982,0.1537
2983,0.1568
2984,0.1539
2985,0.1527
2986,0.1515
2987,0.1512
2988,0.1548
2989,0.1566
2990,0.1624
2991,0.1669
2992,0.1679
2993,0.1697
2994,0.1731
2995,0.1772
2996,0.1793
2997,0.1805
2998,0.1799
2999,0.1760
3000,0.1739
3001,0.1794
3002,0.1910
3003,0.1879
3004,0.1899
3005,0.1938
3006,0.1937
3007,0.1987
3008,0.1976
3009,0.1946
3010,0.1938
3011,0.1962
3012,0.2001
3013,0.2004
3014,0.2034
3015,0.2068
3016,0.2091
3017,0.2079
3018,0.2035
3019,0.2018
3020,0.2080
3021,0.2085
3022,0.2118
3023,0.2136
3024,0.2126
3025,0.2135
3026,0.2112
3027,0.2152
3028,0.2195
3029,0.2170
3030,0.2145
3031,0.2187
3032,0.2171
3033,0.2195
3034,0.2257
3035,0.2346
3036,0.2361
3037,0.2353
3038,0.2337
3039,0.2352
3040,0.2458
3041,0.2516
3042,0.2542
3043,0.2533
3044,0.2534
3045,0.2539
3046,0.2557
3047,0.2612
3048,0.2641
3049,0.2725
3050,0.2748
3051,0.2728
3052,0.2655
3053,0.2616
3054,0.2672
3055,0.2662
3056,0.2629
3057,0.2684
3058,0.2767
3059,0.2783
3060,0.2807
3061,0.2879
3062,0.2932
3063,0.2937
3064,0.2984
3065,0.2999
3066,0.3028
3067,0.3005
3068,0.2942
3069,0.2939
3070,0.2940
3071,0.2977
3072,0.2990
3073,0.3026
3074,0.3057
3075,0.3076
3076,0.3087
3077,0.3138
3078,0.3179
3079,0.3256
3080,0.3360
3081,0.3450
3082,0.3411
3083,0.3376
3084,0.3402
3085,0.3376
3086,0.3422
3087,0.3400
3088,0.3457
3089,0.3493
3090,0.3595
3091,0.3582
3092,0.3569
3093,0.3505
3094,0.3563
3095,0.3629
3096,0.3674
3097,0.3689
3098,0.3726
3099,0.3782
3100,0.3843
3101,0.3782
3102,0.3790
3103,0.3807
3104,0.3870
3105,0.3928
3106,0.3937
3107,0.3937
3108,0.3822
3109,0.3886
3110,0.3907
3111,0.3869
3112,0.3886
3113,0.3890
3114,0.3952
3115,0.3957
3116,0.4014
3117,0.4085
3118,0.4062
3119,0.4102
3120,0.4165
3121,0.4106
3122,0.4146
3123,0.4149
3124,0.4164
3125,0.4169
3126,0.4220
3127,0.4168
3128,0.4242
3129,0.4298
3130,0.4318
3131,0.4305
3132,0.4284
3133,0.4352
3134,0.4227
3135,0.4290
3136,0.4388
3137,0.4445
3138,0.4463
3139,0.4483
3140,0.4482
3141,0.4494
3142,0.4494
3143,0.4505
3144,0.4516
3145,0.4522
3146,0.4558
3147,0.4543
3148,0.4508
3149,0.4577
3150,0.4602
3151,0.4586
3152,0.4571
3153,0.4506
3154,0.4573
3155,0.4622
3156,0.4711
3157,0.4710
3158,0.4690
3159,0.4657
3160,0.4661
3161,0.4636
3162,0.4721
3163,0.4669
3164,0.4714
3165,0.4763
3166,0.4744
3167,0.4801
3168,0.4811
3169,0.4795
3170,0.4790
3171,0.4770
3172,0.4712
3173,0.4772
3174,0.4875
3175,0.4875
3176,0.4975
3177,0.5003
3178,0.5106
3179,0.5163
3180,0.5159
3181,0.5213
3182,0.5197
3183,0.5164
3184,0.5205
3185,0.5188
3186,0.5161
3187,0.5165
3188,0.5145
3189,0.5183
3190,0.5166
3191,0.5229
3192,0.5252
3193,0.5206
3194,0.5188
3195,0.5302
3196,0.5328
3197,0.5424
3198,0.5487
3199,0.5477
3200,0.5538
3201,0.5515
3202,0.5485
3203,0.5486
3204,0.5461
3205,0.5499
3206,0.5673
3207,0.5713
3208,0.5678
3209,0.5583
3210,0.5542
3211,0.5645
3212,0.5655
3213,0.5674
3214,0.5704
3215,0.5647
3216,0.5726
3217,0.5747
3218,0.5729
3219,0.5766
3220,0.5865
3221,0.5871
3222,0.5877
3223,0.5844
3224,0.5728
3225,0.5637
3226,0.5697
3227,0.5745
3228,0.5803
3229,0.5842
3230,0.5847
3231,0.5814
3232,0.5749
3233,0.5726
3234,0.5703
3235,0.5742
3236,0.5824
3237,0.5832
3238,0.5871
3239,0.5875
3240,0.5873
3241,0.5842
3242,0.5773
3243,0.5794
3244,0.5880
3245,0.5780
3246,0.5722
3247,0.5772
3248,0.5875
3249,0.5881
3250,0.5853
3251,0.5832
3252,0.5876
3253,0.5912
3254,0.5885
3255,0.5909
3256,0.5843
3257,0.5813
3258,0.5832
3259,0.5778
3260,0.5806
3261,0.5787
3262,0.5715
3263,0.5719
3264,0.5744
3265,0.5691
3266,0.5723
3267,0.5728
3268,0.5769
3269,0.5839
3270,0.5918
3271,0.5989
3272,0.5999
3273,0.5995
3274,0.5996
3275,0.5967
3276,0.6045
3277,0.6105
3278,0.6188
3279,0.6259
3280,0.6224
3281,0.6265
3282,0.6311
3283,0.6275
3284,0.6327
3285,0.6343
3286,0.6328
3287,0.6472
3288,0.6534
3289,0.6578
3290,0.6596
3291,0.6554
3292,0.6742
3293,0.6864
3294,0.6945
3295,0.6927
3296,0.6987
3297,0.6960
3298,0.6925
3299,0.6918
3300,0.6979
3301,0.6996
3302,0.7028
3303,0.6994
3304,0.7112
3305,0.7081
3306,0.7095
3307,0.7146
3308,0.7152
3309,0.7195
3310,0.7194
3311,0.7125
3312,0.7207
3313,0.7254
3314,0.7224
3315,0.7263
3316,0.7272
3317,0.7318
3318,0.7281
3319,0.7274
3320,0.7310
3321,0.7340
3322,0.7437
3323,0.7450
3324,0.7371
3325,0.7383
3326,0.7374
3327,0.7386
3328,0.7471
3329,0.7507
3330,0.7477
3331,0.7409
3332,0.7418
3333,0.7450
3334,0.7522
3335,0.7553
3336,0.7541
3337,0.7523
3338,0.7523
3339,0.7559
3340,0.7521
3341,0.7510
3342,0.7385
3343,0.7388
3344,0.7433
3345,0.7478
3346,0.7402
3347,0.7437
3348,0.7446
3349,0.7459
3350,0.7452
3351,0.7477
3352,0.7483
3353,0.7610
3354,0.7588
3355,0.7550
3356,0.7529
3357,0.7502
3358,0.7448
3359,0.7503
3360,0.7465
3361,0.7478
3362,0.7492
3363,0.7410
3364,0.7389
3365,0.7345
3366,0.7361
3367,0.7392
3368,0.7448
3369,0.7459
3370,0.7477
3371,0.7562
3372,0.7596
3373,0.7571
3374,0.7650
3375,0.7668
3376,0.7663
3377,0.7624
3378,0.7636
3379,0.7638
3380,0.7648
3381,0.7631
3382,0.7626
3383,0.7697
3384,0.7662
3385,0.7689
3386,0.7776
3387,0.7702
3388,0.7740
3389,0.7752
3390,0.7778
3391,0.7821
3392,0.7791
3393,0.7772
3394,0.7781
3395,0.7680
3396,0.7633
3397,0.7609
3398,0.7592
3399,0.7594
3400,0.7589
3401,0.7608
3402,0.7655
3403,0.7682
3404,0.7706
3405,0.7758
3406,0.7749
3407,0.7757
3408,0.7771
3409,0.7840
3410,0.7776
3411,0.7762
3412,0.7688
3413,0.7650
3414,0.7684
3415,0.7733
3416,0.7705
3417,0.7664
3418,0.7651
3419,0.7704
3420,0.7621
3421,0.7523
3422,0.7461
3423,0.7474
3424,0.7473
3425,0.7510
3426,0.7484
3427,0.7469
3428,0.7411
3429,0.7442
3430,0.7437
3431,0.7483
3432,0.7460
3433,0.7474
3434,0.7518
3435,0.7500
3436,0.7471
3437,0.7486
3438,0.7484
3439,0.7481
3440,0.7560
3441,0.7523
3442,0.7531
3443,0.7500
3444,0.7445
3445,0.7435
3446,0.7489
3447,0.7518
3448,0.7521
3449,0.7586
3450,0.7596
3451,0.7552
3452,0.7536
3453,0.7581
3454,0.7591
3455,0.7533
3456,0.7548
3457,0.7498
3458,0.7484
3459,0.7490
3460,0.7491
3461,0.7457
3462,0.7503
3463,0.7441
3464,0.7417
3465,0.7383
3466,0.7393
3467,0.7420
3468,0.7417
3469,0.7330
3470,0.7313
3471,0.7396
3472,0.7425
3473,0.7404
3474,0.7389
3475,0.7307
3476,0.7307
3477,0.7376
3478,0.7387
3479,0.7420
3480,0.7371
3481,0.7286
3482,0.7249
3483,0.7161
3484,0.7148
3485,0.7159
3486,0.7197
3487,0.7186
3488,0.7207
3489,0.7169
3490,0.7181
3491,0.7110
3492,0.7084
3493,0.7065
3494,0.7056
3495,0.7086
3496,0.7024
3497,0.7009
3498,0.7002
3499,0.6950
3500,0.6977
3501,0.6837
3502,0.6755
3503,0.6727
3504,0.6697
3505,0.6542
3506,0.6418
3507,0.6397
3508,0.6304
3509,0.6103
3510,0.5897
3511,0.5874
3512,0.5881
3513,0.5622
3514,0.5362
3515,0.5124
3516,0.4864
3517,0.4636
3518,0.4382
3519,0.4121
3520,0.3911
3521,0.3600
3522,0.3307
3523,0.3135
3524,0.3018
3525,0.3215
3526,0.3343
3527,0.3492
3528,0.3598
3529,0.3798
3530,0.3941
3531,0.3962
3532,0.3932
3533,0.4014
3534,0.4138
3535,0.4194
3536,0.4261
3537,0.4318
3538,0.4315
3539,0.4275
3540,0.4300
3541,0.4381
3542,0.4439
3543,0.4436
3544,0.4434
3545,0.4415
3546,0.4327
3547,0.4300
3548,0.4326
3549,0.4313
3550,0.4284
3551,0.4286
3552,0.4358
3553,0.4380
3554,0.4402
3555,0.4372
3556,0.4356
3557,0.4379
3558,0.4360
3559,0.4326
3560,0.4334
3561,0.4296
3562,0.4236
3563,0.4184
3564,0.4200
3565,0.4140
3566,0.4098
3567,0.4026
3568,0.4013
3569,0.4002
3570,0.3962
3571,0.3911
3572,0.3887
3573,0.3897
3574,0.3812
3575,0.3749
3576,0.3698
3577,0.3671
3578,0.3579
3579,0.3477
3580,0.3431
3581,0.3389
3582,0.3323
3583,0.3254
3584,0.3203
3585,0.3128
3586,0.3058
3587,0.3067
3588,0.2986
3589,0.2966
3590,0.2989
3591,0.3006
3592,0.3021
3593,0.2961
3594,0.2932
3595,0.2987
3596,0.3027
3597,0.3010
3598,0.3022
3599,0.3037
3600,0.3063
3601,0.3033
3602,0.3010
3603,0.2975
3604,0.2906
3605,0.2942
3606,0.2937
3607,0.2905
3608,0.2878
3609,0.2836
3610,0.2883
3611,0.2848
3612,0.2808
3613,0.2809
3614,0.2825
3615,0.2796
3616,0.2769
3617,0.2703
